1232 66.1113 67.4696
1233 66.1113 68.456
1234 66.1113 69.0069
1235 66.1113 68.2616
1236 66.1113 69.1404
1237 66.1113 68.5699
1238 66.1113 67.8268
1239 66.1113 68.1411
1240 66.1113 68.7716
1241 66.1113 68.0917
1242 66.1113 68.4134
1243 66.1113 69.578
1244 66.1113 68.8974
1245 66.1113 68.1913
1246 66.1113 67.3324
1247 66.1113 66.682
1248 66.1113 68.2832
1249 66.1113 68.1558
1250 65.9993 69.5886
1251 65.9888 69.691
1252 65.9888 69.0322
1253 65.9888 70.2046
1254 65.9888 70.3354
1255 65.9888 70.2537
1256 65.9888 68.603
1257 65.9888 68.4454
1258 65.9888 68.2052
1259 65.9888 67.7305
1260 65.9888 68.0769
1261 65.9888 68.0607
1262 65.9888 68.4332
1263 65.9888 68.7317
1264 65.9888 67.527
1265 65.9888 68.0522
1266 65.9888 67.9194
1267 65.9888 68.603
1268 65.9888 68.4606
1269 65.9888 68.2319
1270 65.9888 66.6741
1271 65.9888 67.7603
1272 65.9888 68.9569
1273 65.9888 67.278
1274 65.9888 67.6691
1275 65.9888 67.3122
1276 65.9888 69.0242
1277 65.9888 68.4255
1278 65.9888 68.4895
1279 65.9888 67.6308
1280 65.9888 68.2024
1281 65.9888 68.5148
1282 65.9888 69.7854
1283 65.9888 69.0712
1284 65.9888 68.5609
1285 65.9888 68.3473
1286 65.9888 68.851
1287 65.9888 68.5395
1288 65.9888 67.8508
1289 65.9888 68.6141
1290 65.9888 68.9348
1291 65.9888 69.1257
1292 65.9888 67.5008
1293 65.9888 68.1783
1294 65.9888 69.8815
1295 65.9888 68.6452
1296 65.9888 68.132
1297 65.9888 68.1598
1298 65.9888 68.2026
1299 65.9888 68.0692
1300 65.9888 67.832
1301 65.9888 67.8443
1302 65.9888 68.1623
1303 65.9888 68.8561
1304 65.9888 68.0131
1305 65.9888 67.6737
1306 65.9888 67.2646
1307 65.9888 68.7801
1308 65.9888 69.0089
1309 65.9888 68.3084
1310 65.9888 68.2795
1311 65.9888 67.6791
1312 65.9888 67.9985
1313 65.9888 67.8884
1314 65.9888 68.0699
1315 65.9888 68.0391
1316 65.9888 69.3392
1317 65.9888 69.2758
1318 65.9888 67.7757
1319 65.9888 68.2493
1320 65.9888 68.7876
1321 65.9888 70.0234
1322 65.9888 67.9557
1323 65.9888 69.6696
1324 65.9888 68.2252
1325 65.9888 68.5055
1326 65.9888 68.4003
1327 65.9888 67.4697
1328 65.9888 68.2876
1329 65.9888 68.017
1330 65.9888 68.396
1331 65.9888 68.5154
1332 65.9888 68.3047
1333 65.9888 68.4475
1334 65.9888 68.5874
1335 65.9888 67.4138
1336 65.9888 67.0799
1337 65.9888 67.4098
1338 65.9888 67.6636
1339 65.9888 67.8762
1340 65.9888 68.7124
1341 65.9888 68.3204
1342 65.9888 68.4209
1343 65.9888 68.4285
1344 65.9888 68.1974
1345 65.9888 69.4048
1346 65.9888 69.6446
1347 65.9888 68.6259
1348 65.9888 67.4819
1349 65.9888 66.4945
1350 65.9888 67.8899
1351 65.9888 67.8189
1352 65.9888 68.853
1353 65.9888 68.0986
1354 65.9888 69.0689
1355 65.9888 68.8452
1356 65.9888 67.6206
1357 65.9888 67.3695
1358 65.9888 67.6464
1359 65.9888 67.2754
1360 65.9888 67.0229
1361 65.9888 67.2914
1362 65.9888 67.0406
1363 65.9888 67.2873
1364 65.9888 69.265
1365 65.9888 67.4694
1366 65.9888 69.6048
1367 65.9888 69.0115
1368 65.9888 67.843
1369 65.9888 67.8127
1370 65.9888 68.2684
1371 65.9888 69.4181
1372 65.9888 68.6122
1373 65.9888 68.8347
1374 65.9888 68.478
1375 65.9888 69.2531
1376 65.9888 69.6521
1377 65.9888 68.9145
1378 65.9888 67.719
1379 65.9888 67.1961
1380 65.9888 67.5786
1381 65.9888 67.6137
1382 65.9888 67.385
1383 65.9888 67.7556
1384 65.9888 67.6465
1385 65.9888 67.547
1386 65.9888 67.4399
1387 65.9888 66.8719
1388 65.9888 67.2746
1389 65.9888 67.4046
1390 65.9888 68.1327
1391 65.9888 67.8318
1392 65.9888 67.535
1393 65.9888 68.1134
1394 65.9888 66.8709
1395 65.9888 67.3531
1396 65.9888 68.056
1397 65.9888 68.7904
1398 65.9888 67.1817
1399 65.9888 67.7081
1400 65.9888 67.2805
1401 65.9888 68.3715
1402 65.9888 68.4653
1403 65.9888 68.5773
1404 65.9888 69.1649
1405 65.9888 69.178
1406 65.9888 68.3758
1407 65.9888 68.7908
1408 65.9888 68.5142
1409 65.9888 68.8028
1410 65.9888 69.9526
1411 65.9888 70.5205
1412 65.9888 68.7521
1413 65.9888 69.3535
1414 65.9888 69.616
1415 65.9888 70.1718
1416 65.9888 68.6509
1417 65.9888 67.1343
1418 65.9888 67.4291
1419 65.9888 67.8728
1420 65.9888 68.188
1421 65.9888 67.0788
1422 65.9888 67.0059
1423 65.9888 66.5365
1424 65.9888 67.1517
1425 65.9888 67.7902
1426 65.9888 68.0988
1427 65.9888 68.5826
1428 65.9888 67.813
1429 65.9888 68.2867
1430 65.9888 68.8188
1431 65.9888 67.9856
1432 65.9888 67.148
1433 65.9888 67.9401
1434 65.9888 67.7735
1435 65.9888 68.4687
1436 65.9888 67.776
1437 65.9888 68.8797
1438 65.9888 70.2941
1439 65.9888 68.5101
1440 65.9888 68.4393
1441 65.9888 67.4919
1442 65.9888 67.3703
1443 65.9888 68.1021
1444 65.9888 68.6479
1445 65.9888 68.4284
1446 65.9888 69.1369
1447 65.9888 69.2289
1448 65.9888 68.6578
1449 65.9888 68.482
1450 65.9041 67.7983
1451 65.9041 67.7184
1452 65.9041 67.9075
1453 65.9041 68.0089
1454 65.9041 68.8273
1455 65.9041 67.769211456 65.9041 67.5457
1457 65.9041 66.6541
1458 65.9041 68.2859
1459 65.9041 67.8483
1460 65.9041 67.3389
1461 65.9041 67.8293
1462 65.9041 68.698
1463 65.9041 68.2224
1464 65.9041 68.6378
1465 65.9041 67.8925
1466 65.9041 68.0264
1467 65.9041 68.2607
1468 65.9041 69.1213
1469 65.9041 68.3033
1470 65.9041 68.2358
1471 65.9041 69.0963
1472 65.9041 69.8196
1473 65.9041 68.1407
1474 65.9041 68.5263
1475 65.9041 68.5357
1476 65.9041 67.6908
1477 65.9041 67.0888
1478 65.9041 67.6958
1479 65.9041 68.1261
1480 65.9041 69.1345
1481 65.9041 69.5141
1482 65.9041 68.1514
1483 65.9041 69.5623
1484 65.9041 68.0676
1485 65.9041 68.8624
1486 65.9041 67.9619
1487 65.9041 67.5001
1488 65.9041 67.9194
1489 65.9041 68.5065
1490 65.9041 67.9841
1491 65.9041 67.5844
1492 65.9041 67.4947
1493 65.9041 67.309
1494 65.9041 68.3081
1495 65.9041 67.7493
1496 65.9041 67.5081
1497 65.9041 67.3029
1498 65.9041 67.4148
1499 65.9041 67.1783
1500 65.9041 68.2852
1501 65.9041 67.7417
1502 65.9041 67.0332
1503 65.9041 68.0278
1504 65.9041 68.3103
1505 65.9041 68.601
1506 65.9041 67.5965
1507 65.9041 68.1332
1508 65.9041 68.6394
1509 65.9041 68.302
1510 65.9041 67.4424
1511 65.9041 68.3818
1512 65.9041 68.269
1513 65.9041 67.8385
1514 65.9041 68.0334
1515 65.9041 67.1187
1516 65.9041 67.3417
1517 65.9041 68.1298
1518 65.9041 66.9788
1519 65.9041 67.9183
1520 65.9041 67.1864
1521 65.9041 67.4169
1522 65.9041 68.3426
1523 65.9041 68.1644
1524 65.9041 67.9111
1525 65.9041 67.9682
1526 65.9041 67.4615
1527 65.9041 67.5544
1528 65.9041 67.9934
1529 65.9041 66.7192
1530 65.9041 67.2996
1531 65.9041 67.5789
1532 65.9041 66.8027
1533 65.9041 67.9011
1534 65.9041 67.5466
1535 65.9041 67.68
1536 65.9041 67.1549
1537 65.9041 67.0859
1538 65.9041 67.9841
1539 65.9041 66.972
1540 65.9041 67.3819
1541 65.9041 67.5531
1542 65.9041 68.2805
1543 65.9041 67.9879
1544 65.9041 67.5588
1545 65.9041 67.4534
1546 65.9041 67.8335
1547 65.9041 69.3483
1548 65.9041 68.5909
1549 65.9041 68.009
1550 65.9041 68.7057
1551 65.9041 67.5954
1552 65.9041 67.2691
1553 65.9041 68.182
1554 65.9041 67.7227
1555 65.9041 67.7834
1556 65.9041 68.32
1557 65.9041 66.4097
1558 65.9041 67.5859
1559 65.9041 69.0199
1560 65.9041 68.663
1561 65.9041 69.5637
1562 65.9041 68.3626
1563 65.9041 67.7878
1564 65.9041 68.143
1565 65.9041 67.3664
1566 65.9041 67.7481
1567 65.9041 67.4948
1568 65.9041 67.987
1569 65.9041 67.8825
1570 65.9041 68.3472
1571 65.9041 69.7204
1572 65.9041 68.4383
1573 65.9041 68.1134
1574 65.9041 68.0934
1575 65.9041 68.0143
1576 65.9041 67.7423
1577 65.9041 68.1315
1578 65.9041 68.6882
1579 65.9041 68.6328
1580 65.9041 69.0717
1581 65.9041 68.272
1582 65.9041 68.2154
1583 65.9041 69.1562
1584 65.9041 68.4407
1585 65.9041 69.672
1586 65.9041 68.3331
1587 65.9041 68.1148
1588 65.9041 68.0348
1589 65.9041 68.095
1590 65.9041 68.2174
1591 65.9041 68.326
1592 65.9041 68.3549
1593 65.9041 68.473
1594 65.9041 68.2879
1595 65.9041 68.2452
1596 65.9041 68.1586
1597 65.9041 67.8039
1598 65.9041 68.3607
1599 65.9041 69.088
1600 65.9041 68.7498
1601 65.9041 67.5117
1602 65.9041 67.267
1603 65.9041 68.0069
1604 65.9041 68.6629
1605 65.9041 68.5075
1606 65.9041 68.287
1607 65.9041 67.8424
1608 65.9041 67.5678
1609 65.9041 68.5113
1610 65.9041 68.7089
1611 65.9041 68.7378
1612 65.9041 67.9575
1613 65.9041 67.9976
1614 65.9041 68.0439
1615 65.9041 66.8553
1616 65.9041 68.6038
1617 65.9041 68.1282
1618 65.9041 68.4961
1619 65.9041 68.2721
1620 65.9041 68.4553
1621 65.9041 68.2996
1622 65.9041 68.437
1623 65.9041 67.7044
1624 65.9041 69.9176
1625 65.9041 69.7274
1626 65.9041 69.2452
1627 65.9041 68.7462
1628 65.9041 68.5308
1629 65.9041 68.6431
1630 65.9041 69.7075
1631 65.9041 68.8015
1632 65.9041 67.8031
1633 65.9041 67.7894
1634 65.9041 67.2284
1635 65.9041 67.4581
1636 65.9041 67.131
1637 65.9041 67.2111
1638 65.9041 67.978
1639 65.9041 67.9773
1640 65.9041 67.6019
1641 65.9041 68.3417
1642 65.9041 67.6919
1643 65.9041 68.013
1644 65.9041 67.4796
1645 65.9041 68.7237
1646 65.9041 68.7156
1647 65.9041 67.5928
1648 65.9041 67.8876
1649 65.9041 67.9187
1650 65.9041 67.9938
1651 65.9041 67.9826
1652 65.9041 68.4039
1653 65.9041 68.9388
1654 65.9041 67.8204
1655 65.9041 68.8303
1656 65.9041 67.5631
1657 65.9041 67.9532
1658 65.9041 68.2089
1659 65.9041 68.1294
1660 65.9041 68.4751
1661 65.9041 68.495
1662 65.9041 68.1489
1663 65.9041 67.8739
1664 65.9041 67.9183
1665 65.9041 67.7942
1666 65.9041 67.9079
1667 65.9041 68.4467
1668 65.9041 67.5132
1669 65.9041 68.2926
1670 65.9041 67.2383
1671 65.9041 68.3597
1672 65.9041 68.3329
1673 65.9041 69.4729
1674 65.9041 68.0716
1675 65.9041 67.8732
1676 65.9041 68.8012
1677 65.9041 69.2121
1678 65.9041 67.2937
1679 65.9041 66.8657
1680 65.9041 68.1667
1681 65.9041 68.7465
1682 65.9041 68.4709
1683 65.9041 67.8737
1684 65.9041 67.8893
1685 65.9041 67.609
1686 65.9041 66.9296
1687 65.9041 67.646
1688 65.9041 67.9792
1689 65.9041 69.0596
1690 65.9041 67.806
1691 65.9041 68.4869
1692 65.9041 67.924
1693 65.9041 68.0031
1694 65.9041 68.0522
1695 65.9041 68.2305
1696 65.9041 67.8567
1697 65.9041 67.8747
1698 65.9041 67.4476
1699 65.9041 67.7082
1700 65.9041 68.0062
1701 65.9041 68.1786
1702 65.9041 69.1048
1703 65.9041 68.6331
1704 65.9041 67.5426
1705 65.9041 69.0482
1706 65.9041 68.5063
1707 65.9041 69.4891
1708 65.9041 69.152
1709 65.9041 70.9543
1710 65.9041 70.6224
1711 65.9041 69.3934
1712 65.9041 68.0928
1713 65.9041 68.6827
1714 65.9041 68.2428
1715 65.9041 68.9843
1716 65.9041 68.7683
1717 65.9041 68.4644
1718 65.9041 69.2924
1719 65.9041 67.8532
1720 65.9041 67.6737
1721 65.9041 69.1281
1722 65.9041 70.6569
1723 65.9041 69.3815
1724 65.9041 68.8919
1725 65.9041 68.9745
1726 65.9041 68.137
1727 65.9041 68.2999
1728 65.9041 68.4399
1729 65.9041 68.6465
1730 65.9041 68.2513
1731 65.9041 69.4042
1732 65.9041 68.599
1733 65.9041 68.921
1734 65.9041 67.9971
1735 65.9041 68.2196
1736 65.9041 68.3656
1737 65.9041 68.7252
1738 65.9041 68.0712
1739 65.9041 67.765
1740 65.9041 67.7782
1741 65.9041 67.97
1742 65.9041 68.3746
1743 65.9041 68.7519
1744 65.9041 67.3096
1745 65.9041 67.1982
1746 65.9041 67.8831
1747 65.9041 67.4271
1748 65.9041 68.3713
1749 65.9041 68.6971
1750 65.9041 69.5116
1751 65.9041 68.7519
1752 65.9041 67.9425
1753 65.9041 68.1974
1754 65.9041 68.2212
1755 65.9041 68.8229
1756 65.9041 70.2968
1757 65.9041 69.351
1758 65.9041 68.9132
1759 65.9041 68.0717
1760 65.9041 67.5151
1761 65.9041 68.9047
1762 65.9041 69.0176
1763 65.9041 68.3475
1764 65.9041 68.1624
1765 65.9041 68.9763
1766 65.9041 67.4801
1767 65.9041 67.9526
1768 65.9041 68.4131
1769 65.9041 67.5665
1770 65.9041 67.1696
1771 65.9041 67.0009
1772 65.9041 67.4654
1773 65.9041 67.6865
1774 65.9041 68.0909
1775 65.9041 67.9908
1776 65.9041 68.1011
1777 65.9041 68.4035
1778 65.9041 67.3157
1779 65.9041 67.722
1780 65.9041 68.8439
1781 65.9041 69.3743
1782 65.9041 68.1276
1783 65.9041 67.0596
1784 65.9041 69.7955
1785 65.9041 68.4416
1786 65.9041 69.2952
1787 65.9041 68.3874
1788 65.9041 68.5108
1789 65.9041 68.4951
1790 65.9041 68.1612
1791 65.9041 68.8599
1792 65.9041 67.8335
1793 65.9041 67.8121
1794 65.9041 67.8111
1795 65.9041 68.3552
1796 65.9041 68.1412
1797 65.9041 67.8261
1798 65.9041 67.2091
1799 65.9041 67.7073
1800 65.9041 67.2953
1801 65.9041 68.2073
1802 65.9041 67.9777
1803 65.9041 67.7497
1804 65.9041 67.3115
1805 65.9041 68.6827
1806 65.9041 68.0339
1807 65.9041 67.4103
1808 65.9041 68.0038
1809 65.9041 68.6606
1810 65.9041 68.4763
1811 65.9041 67.1955
1812 65.9041 69.4579
1813 65.9041 68.0863
1814 65.9041 68.1221
1815 65.9041 67.3627
1816 65.9041 67.9233
1817 65.9041 67.7521
1818 65.9041 69.0088
1819 65.9041 68.3571
1820 65.9041 68.0962
1821 65.9041 69.2235
1822 65.9041 68.9706
1823 65.9041 68.7966
1824 65.9041 68.638
1825 65.9041 67.0887
1826 65.9041 68.0706
1827 65.9041 68.3435
1828 65.9041 67.8104
1829 65.9041 67.5694
1830 65.9041 68.5123
1831 65.9041 68.4782
1832 65.9041 67.292
1833 65.9041 67.9324
1834 65.9041 68.1478
1835 65.9041 68.6549
1836 65.9041 69.0494
1837 65.9041 68.461
1838 65.9041 67.0915
1839 65.9041 66.7875
1840 65.9041 67.9448
1841 65.9041 67.5523
1842 65.9041 68.8385
1843 65.9041 68.8053
1844 65.9041 67.8473
1845 65.9041 67.5394
1846 65.9041 69.1718
1847 65.9041 68.8351
1848 65.9041 67.1611
1849 65.9041 67.6199
1850 65.9041 67.5414
1851 65.9041 68.2262
1852 65.9041 67.8873
1853 65.9041 68.4104
1854 65.9041 68.0823
1855 65.9041 68.9479
1856 65.9041 67.757
1857 65.9041 68.182
1858 65.9041 68.1939
1859 65.9041 67.8418
1860 65.9041 68.0333
1861 65.9041 68.1078
1862 65.9041 68.9955
1863 65.9041 68.1266
1864 65.9041 67.9294
1865 65.9041 67.0939
1866 65.9041 68.9536
1867 65.9041 69.5262
1868 65.9041 70.3267
1869 65.9041 70.0784
1870 65.9041 67.8787
1871 65.9041 68.372
1872 65.9041 67.7328
1873 65.9041 68.1129
1874 65.9041 68.0035
1875 65.9041 67.8139
1876 65.9041 69.0282
1877 65.9041 68.9287
1878 65.9041 68.0551
1879 65.9041 67.1254
1880 65.9041 67.6688
1881 65.9041 68.039
1882 65.9041 68.7239
1883 65.9041 69.2317
1884 65.9041 67.7024
1885 65.9041 68.9957
1886 65.9041 68.4571
1887 65.9041 67.8214
1888 65.9041 68.1239
1889 65.9041 68.4811
1890 65.9041 69.171
1891 65.9041 69.1958
1892 65.9041 68.7937
1893 65.9041 69.0396
1894 65.9041 68.9081
1895 65.9041 67.6979
1896 65.9041 68.7936
1897 65.9041 67.9061
1898 65.9041 67.7243
1899 65.9041 68.1865
1900 65.9041 68.5331
1901 65.9041 68.0143
1902 65.9041 67.834
1903 65.9041 67.8283
1904 65.9041 68.3233
1905 65.9041 68.5849
1906 65.9041 69.0026
1907 65.9041 69.4737
1908 65.9041 69.0022
1909 65.9041 68.5912
1910 65.9041 68.8478
1911 65.9041 67.2269
1912 65.9041 68.1334
1913 65.9041 68.4313
1914 65.9041 68.9712
1915 65.9041 67.9394
1916 65.9041 67.5498
1917 65.9041 67.2489
1918 65.9041 67.396
1919 65.9041 68.5306
1920 65.9041 69.0323
1921 65.9041 68.5177
1922 65.9041 68.6931
1923 65.9041 69.2062
1924 65.9041 70.0489
1925 65.9041 68.6154
1926 65.9041 68.9831
1927 65.9041 67.7905
1928 65.9041 67.4292
1929 65.9041 68.8817
1930 65.9041 68.506
1931 65.9041 67.9566
1932 65.9041 67.9049
1933 65.9041 69.3398
1934 65.9041 69.6949
1935 65.9041 70.0086
1936 65.9041 68.9172
1937 65.9041 69.7265
1938 65.9041 68.9612
1939 65.9041 68.5113
1940 65.9041 68.1859
1941 65.9041 68.8002
1942 65.9041 68.1423
1943 65.9041 67.5517
1944 65.9041 67.4222
1945 65.9041 67.4796
1946 65.9041 68.0269
1947 65.9041 68.42
1948 65.9041 68.048
1949 65.9041 68.2358
1950 65.9041 67.4298
1951 65.9041 67.9049
1952 65.9041 67.8373
1953 65.9041 68.371
1954 65.9041 68.6115
1955 65.9041 68.4279
1956 65.9041 68.3657
1957 65.9041 67.6291
1958 65.9041 67.2938
1959 65.9041 68.0168
1960 65.9041 66.7417
1961 65.9041 67.1884
1962 65.9041 67.8358
1963 65.9041 67.7363
1964 65.9041 67.7629
1965 65.9041 68.3883
1966 65.9041 67.8218
1967 65.9041 67.5687
1968 65.9041 69.3519
1969 65.9041 68.7683
1970 65.9041 67.8344
1971 65.9041 68.8506
1972 65.9041 67.6423
1973 65.9041 67.5651
1974 65.9041 68.4324
1975 65.9041 68.463
1976 65.9041 68.4388
1977 65.9041 69.6947
1978 65.9041 69.5885
1979 65.9041 68.0999
1980 65.9041 68.0663
1981 65.9041 68.8176
1982 65.9041 68.4758
1983 65.9041 68.3647
1984 65.9041 67.1666
1985 65.9041 67.9781
1986 65.9041 68.9934
1987 65.9041 68.9463
1988 65.9041 69.3068
1989 65.9041 70.2932
1990 65.9041 68.975
1991 65.9041 68.3706
1992 65.9041 68.0542
1993 65.9041 67.7235
1994 65.9041 68.3193
1995 65.9041 69.2848
1996 65.9041 68.2186
1997 65.9041 67.6233
1998 65.9041 67.2765
1999 65.9041 68.0333
.9041 66.9415
1999 65.9041 67.537
8.1347
1992 65.9041 68.622
1993 65.9041 67.7301
1994 65.9041 67.9492
1995 65.9041 67.3508
1996 65.9041 67.1495
1997 65.9041 67.7123
1998 65.9041 67.9653
1999 65.9041 68.7284
65.9041 1996 65.1998 65.9041 1997 65.1999 65.90411998 65.9041 68.3772
1999 65.9041 68.8817
9041 67.9099
65.9041 68.5241
